2020-01-28 19:55:06,"b""In a sensitive investigation like the ongoing case involving former #Colombia president @AlvaroUribeVel, it's essen\xe2\x80\xa6 https://t.co/IrdK9oAovs"""
2020-01-28 15:39:07,b'@reyrider050580 @JulioBorges @WalterDossier @dcabellor @NicolasMaduro @ChalecosAmarill @taniapsuv @ActualidadRT\xe2\x80\xa6 https://t.co/gpsw5EAE21'
2020-01-28 15:15:17,b'@adriesco1 @AlvaroUribeVel Fake New!'
2020-01-28 14:27:11,b'Ay my president! Da hasta risa https://t.co/WbjNTE8aqa'
2020-01-28 14:11:24,b'@AlvaroUribeVel Gracias Faryd'
2020-01-28 13:29:23,b'@Nessnio @AlvaroUribeVel Amen'
2020-01-28 12:57:06,b'@Ozmaldin1 @AlvaroUribeVel Al fin son 10 mil o 6\xe2\x83\xa3 mil? \xf0\x9f\xa4\x94'
2020-01-28 12:12:53,b'@AlvaroUribeVel Is this a declaration?'
2020-01-28 11:49:36,b'@AlvaroUribeVel Infames!'
2020-01-28 11:22:24,b'@AlvaroUribeVel Agreed...no hands are clean but all should focus on the economy'
2020-01-28 08:36:43,b'@AlvaroUribeVel God Bless You! https://t.co/3XX4OZhaUI'
2020-01-28 01:06:17,"b""Dear @GWR I'd like to nominate Mr @alvarouribevel to the Guiness Record for the man who have had the most intercour\xe2\x80\xa6 https://t.co/JYrwg3fTUn"""
2020-01-27 23:41:10,b'@Carlosp00947688 @AlvaroUribeVel Baboso hp'
2020-01-27 18:03:13,b'RT @murillofercho: @WIMABOK @Linitanueva Grande @AlvaroUribeVel \xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc https://t.co/Jwka6b5xB7'
2020-01-27 15:34:05,b'@DELAESPRIELLAE @jsanchezcristo @AlvaroUribeVel @IvanDuque @millersoto @saludhernandezm @ResistenciaVC\xe2\x80\xa6 https://t.co/LC81YnhKbs'
2020-01-27 15:19:30,b'Que @AlvaroUribeVel se retire #FirmoParaQueUribeSeRetire - Sign the Petition! https://t.co/4OvwCMzpGh via @ChangeorgCO'
2020-01-27 14:01:23,b'Thief: la gonorrea de @AlvaroUribeVel https://t.co/dpePXd50Sw'
2020-01-27 13:13:44,b'*** ATTENTION ***\n\n@Almagro_OEA2015 @OEA_oficial @AndresPastrana_ @AlvaroUribeVel @PaolaHolguin @MariaFdaCabal\xe2\x80\xa6 https://t.co/5z1dlcKR9o'
2020-01-27 13:02:11,b'@AlvaroUribeVel Abrase'
2020-01-27 03:23:53,b'@DCoronell @AlvaroUribeVel Nadie te cree care chimba'
2020-01-27 01:20:56,b'@DELAESPRIELLAE @jsanchezcristo @AlvaroUribeVel @IvanDuque @sergioaraujoc @millersoto @saludhernandezm\xe2\x80\xa6 https://t.co/WuAKF1AcfY'
2020-01-27 01:10:56,b'RT @Piter42745939: @magda13081 @AlvaroUribeVel \xf0\x9f\x91\x8aFirme\xe2\x99\xa5\xef\xb8\x8fgrande'
2020-01-27 01:07:19,b'RT @Piter42745939: @magda13081 @AlvaroUribeVel \xf0\x9f\x91\x8aFirme\xe2\x99\xa5\xef\xb8\x8fgrande'
2020-01-27 01:07:16,b'@Piter42745939 @AlvaroUribeVel \xf0\x9f\x96\x90\xef\xb8\x8fFIRME\xe2\x9d\xa4\xef\xb8\x8fGRANDE'
2020-01-27 00:57:43,b'@magda13081 @AlvaroUribeVel \xf0\x9f\x91\x8aFirme\xe2\x99\xa5\xef\xb8\x8fgrande'
2020-01-27 00:32:44,b'@DCoronell @AlvaroUribeVel Fake news.'
2020-01-26 20:35:35,b'@brocapital @hectorpolo3 @RamiroBejaranoG @CeDemocratico @AlvaroUribeVel @IvanDuque @JuanManSantos @ernestoyamhure\xe2\x80\xa6 https://t.co/qYvQVNfwHQ'
2020-01-26 20:23:29,b'@dotNoso Please say @AlvaroUribeVel is next!'
2020-01-26 18:54:19,b'@AlvaroUribeVel proximante fracking.....'
2020-01-26 18:37:41,b'Alvaro Uribe is a communist \xe2\x98\xad https://t.co/kFfW5YVwg9'
2020-01-26 18:14:22,b'@AlvaroUribeVel y usted . https://t.co/NIhxmlxlCD'
2020-01-26 17:46:21,b'@WinchesterMusk @AlvaroUribeVel Bacrim'
2020-01-26 16:37:45,b'Please @POTUS @realDonaldTrump @StopFraud @tedcruz \n\nCOLOMBIA  Needs your help; we need to take down also all corru\xe2\x80\xa6 https://t.co/4Yuc1yK9DP'
2020-01-26 15:45:38,b'@javierguzmanu @AlvaroUribeVel Bellaco usted.'
2020-01-26 15:18:30,b'@AlvaroUribeVel i like you alvaro uribe'
2020-01-26 13:46:54,b'@AlvaroUribeVel Lacra!! https://t.co/VDwgQurIig'
2020-01-26 13:21:46,b'Ok ok https://t.co/n6TnzG8Asa'
2020-01-26 10:13:44,b'RT @myriamwinner1: @SamSenev .@IvanDuque .@AlvaroUribeVel .@JuanManSantos .@POTUS .@realDonaldTrump  Do not come to #USA with #DrugCartel #\xe2\x80\xa6'
2020-01-26 09:23:03,b'@SamSenev .@IvanDuque .@AlvaroUribeVel .@JuanManSantos .@POTUS .@realDonaldTrump  Do not come to #USA with #DrugCartel #EnoughIsEnough'
2020-01-26 08:11:23,b'@jarizabaletaf @FlyRules @AlvaroUribeVel Uribe is a hero in New York too..... he cleaned up Colombia and Americans\xe2\x80\xa6 https://t.co/cmGgf9zr1K'
2020-01-26 07:30:10,b'@AlvaroUribeVel has betrayed people who voted NO in the Plebiscite. He is not the same person he was between 2002 a\xe2\x80\xa6 https://t.co/QvelYDsoCR'
2020-01-26 04:28:48,b'CALLESE https://t.co/npYeOZVudb'
2020-01-26 04:20:34,b'RT @CaritoCaroTX: This is who @realDonaldTrump is.... A TRUTHFUL PRESIDENT... Nothing to hide... Nothing to fear @realDonaldTrump @Horadela\xe2\x80\xa6'
2020-01-26 04:16:53,b'This is who @realDonaldTrump is.... A TRUTHFUL PRESIDENT... Nothing to hide... Nothing to fear @realDonaldTrump\xe2\x80\xa6 https://t.co/YHJwDtdMzH'
2020-01-26 04:02:57,"b'@bertkreischer Argentina ex president, criminal/killer (allegedly) and now vice president @cfkargentina and Colombi\xe2\x80\xa6 https://t.co/TJ5auyM9Ua'"
2020-01-25 21:07:26,b'@andrescamachom_ @AlvaroUribeVel @ProsperidadCol @JUANCAELBROKY @PizarroMariaJo @petrogustavo @AndresCamiloHR\xe2\x80\xa6 https://t.co/gPh4EIY9kg'
2020-01-25 18:16:20,b'@AlvaroUribeVel NEFASTO'
2020-01-25 16:24:51,b'bacrim ???\xc2\xbf\xc2\xbf\xc2\xbf https://t.co/bN3Wjl7Sfw'
2020-01-25 16:13:13,b'@diana7028 @AlvaroUribeVel Moshoo'
2020-01-25 16:06:54,b'@AlvaroUribeVel \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3ok. International Drmocratic Center'
2020-01-25 15:22:24,b'@EmmanuelMacron This does not help #Venezuela people! We are worst now! @jguaido and their people are just expendin\xe2\x80\xa6 https://t.co/vZw1AJBVA0'
2020-01-25 13:28:58,b'@AlvaroUribeVel Super'
2020-01-25 13:15:32,b'@ANNHY57144809 @lilymarcoro @AlvaroUribeVel true \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f'
2020-01-25 12:32:39,b'@AlvaroUribeVel Somos el 22 segun World  Health Organization. \nhttps://t.co/L15KdOXCAM'
2020-01-25 09:12:10,b'@JaimeAlbertoGo3 @AlvaroUribeVel Paracos everywhere'
2020-01-25 08:48:11,"b'RT AlvaroUribeVel ""https://t.co/PpPnxASS7v""'"
2020-01-25 08:48:11,"b'RT AlvaroUribeVel ""https://t.co/oJDvQS9pjj""'"
2020-01-25 05:02:54,b'@AlvaroUribeVel are they Your black eagles? May be'
2020-01-25 02:43:15,b'@andrescamachom_ @AlvaroUribeVel @ProsperidadCol @JUANCAELBROKY @PizarroMariaJo @petrogustavo @AndresCamiloHR\xe2\x80\xa6 https://t.co/sxSWzNRZzt'
2020-01-25 01:29:56,b'RT @MunozEnith: @AlvaroUribeVel Sublime !!!!!'
2020-01-25 01:28:38,b'@AlvaroUribeVel Sublime !!!!!'
2020-01-25 00:00:30,b'@AlvaroUribeVel Facho triple hp.'
2020-01-24 23:24:09,b'@AlvaroUribeVel Callate!'
2020-01-24 21:48:53,b'@AlvaroUribeVel @CARLOSFMEJIA Grande Uribe grandeeeee!!!!!!!\nThe special one!!!!!'
2020-01-24 19:45:31,b'@AlvaroUribeVel @JustinTrudeau what is your opinion about this?.'
2020-01-24 19:33:03,b'@Frankia25Elena @IvanDuque @AlvaroUribeVel @COL_EJERCITO Amen!!'
2020-01-24 16:47:31,b'RT @mariagiraldom: Obviamente'
2020-01-24 16:40:51,b'Obviamente https://t.co/74yixGn9XX'
2020-01-24 15:48:39,b'@AlvaroUribeVel FAKE'
2020-01-24 15:17:02,b'@Frankia25Elena @IvanDuque @AlvaroUribeVel @COL_EJERCITO Amen'
2020-01-24 13:27:14,b'@AlvaroUribeVel feat. @IvanDuque . https://t.co/QWC929XAC8'
2020-01-24 13:24:19,b'Chao @AlvaroUribeVel https://t.co/hShIcjg4Pd'
2020-01-24 13:02:15,b'@Frankia25Elena @camilojose93 @IvanDuque @AlvaroUribeVel @COL_EJERCITO Amen \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f'
2020-01-24 12:34:05,b'@AlvaroUribeVel Antisocial usted'
2020-01-24 12:02:56,b'#ff Spread love everywhere you go. Let no one ever come to you without leaving happier. SMILE 4 great wkend\xe2\x80\xa6 https://t.co/IARZ1234JH'
2020-01-24 11:25:29,b'@AlvaroUribeVel Que lo capturen a usted @AlvaroUribeVel'
2020-01-24 10:35:02,b'@jorgeborjajp @AlvaroUribeVel Miss piggy'
2020-01-24 08:52:59,b'@Frankia25Elena @IvanDuque @AlvaroUribeVel @COL_EJERCITO Amen.'
2020-01-24 04:09:32,b'@WRadioColombia Obvio @AlvaroUribeVel https://t.co/ogZuCYPOzu'
2020-01-24 03:52:22,b'@Frankia25Elena @cicigomezdepena @IvanDuque @AlvaroUribeVel @COL_EJERCITO Amen'
2020-01-24 01:38:40,b'@Patton @AlvaroUribeVel @threadreaderapp unroll'
2020-01-24 00:53:20,b'@Ahorasisoyo @juaquingerardo @Santi_ABASCAL @realDonaldTrump @GloriaAlvarez85 @JeanineAnez @AntonellaMarty @JMilei\xe2\x80\xa6 https://t.co/HEiwIQ7ez9'
2020-01-24 00:52:56,b'@AlvaroUribeVel This shit is Cul...mbia and you know it pretty well !!! I Guess! Last line!!\xf0\x9f\x99\x84'
2020-01-24 00:50:55,"b'This is such a lie, this guys actions against global warming is allow fracking, coal exploitation, African palm gro\xe2\x80\xa6 https://t.co/OG6bGnpHS8'"
2020-01-24 00:22:57,"b'@wef_es @IvanDuque @JaneGoodallInst @infopresidencia That is not true, his government is corrupt, they kill social\xe2\x80\xa6 https://t.co/k7pyFOSu4F'"
2020-01-23 21:49:29,b'RT @leidyhaad: #ElVirusDeColombiaEs @AlvaroUribeVel \n\nNo More to say!'
2020-01-23 21:44:00,b'@Mituittier @Themarvindj @Gilberarte @TatanParraM @GustavoBolivar @AlvaroUribeVel carecrimen'
2020-01-23 20:41:45,b'@jhonalejo75 @Themarvindj @Gilberarte @TatanParraM @GustavoBolivar @AlvaroUribeVel Careporky'
2020-01-23 16:36:35,b'RT @leidyhaad: #ElVirusDeColombiaEs @AlvaroUribeVel \n\nNo More to say!'
2020-01-23 16:16:37,b'@Uriasv Obvio bobis @AlvaroUribeVel \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2020-01-23 15:38:08,b'@carlos8a210856 @silvioravel @CardonaReynel @AmLuissa @AlvaroUribeVel @G10PAME2 @MOtaloraA @Grettyn70C @herbinhoyos\xe2\x80\xa6 https://t.co/0j2OilMkoi'
2020-01-23 15:20:51,b'@Alvarouribevel obviamente https://t.co/JeoTtKlW4Z'
2020-01-23 14:59:30,b'RT @leidyhaad: #ElVirusDeColombiaEs @AlvaroUribeVel \n\nNo More to say!'
2020-01-23 14:58:05,b'@AlvaroUribeVel Ok boomer \xf0\x9f\x91\x8d'
2020-01-23 14:40:09,b'A job well done .. \xf0\x9f\x91\x87\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f https://t.co/ysA3moJvD5'
2020-01-23 14:39:30,b'RT @leidyhaad: #ElVirusDeColombiaEs @AlvaroUribeVel \n\nNo More to say!'
2020-01-23 14:34:40,b'RT @_Sarg93: #ElVirusDeColombiaEs obviamente @AlvaroUribeVel'
2020-01-23 14:34:31,b'RT @farodeluzazul: @JFalcon1024 @grilletti3 @lykan_hypers @Mariahuribe1 @YanethRa7 @Julian0rtega @HarrisonFalla21 @IsabelMeja14 @VancliffDe\xe2\x80\xa6'
2020-01-23 14:34:21,b'RT @farodeluzazul: @JFalcon1024 @grilletti3 @lykan_hypers @Mariahuribe1 @YanethRa7 @Julian0rtega @HarrisonFalla21 @IsabelMeja14 @VancliffDe\xe2\x80\xa6'
2020-01-23 14:33:14,b'@JFalcon1024 @grilletti3 @lykan_hypers @Mariahuribe1 @YanethRa7 @Julian0rtega @HarrisonFalla21 @IsabelMeja14\xe2\x80\xa6 https://t.co/gLEh7fpTml'
2020-01-23 14:33:07,b'RT @leidyhaad: #ElVirusDeColombiaEs @AlvaroUribeVel \n\nNo More to say!'
2020-01-23 14:29:51,b'#ElVirusDeColombiaEs @AlvaroUribeVel \n\nNo More to say!'
2020-01-23 14:20:31,b'@JFalcon1024 @grilletti3 @lykan_hypers @Mariahuribe1 @YanethRa7 @Julian0rtega @HarrisonFalla21 @IsabelMeja14\xe2\x80\xa6 https://t.co/8Wr4cSkBqN'
2020-01-23 13:15:46,b'@CourPenaleInt International criminal court gentlemen do not leave Colombia and investigate the daily killings of s\xe2\x80\xa6 https://t.co/jFDpHC7ZsJ'
2020-01-23 11:49:15,b'Y usted sin carcel... https://t.co/ZrgvOdjCWi'
2020-01-23 11:17:40,b'#ElVirusDeColombiaEs obviamente @AlvaroUribeVel'
2020-01-23 09:45:46,b'Gentlemen @CourPenaleInt you when you will act in relation to Mr. @AlvaroUribeVel and Colombia can not stand more d\xe2\x80\xa6 https://t.co/HGa5FNv8pJ'
2020-01-23 08:48:05,"b'RT AlvaroUribeVel ""https://t.co/Vm4EFEHJkA""'"
2020-01-23 08:10:55,b'RT @aranguito24: https://t.co/OhYZDXR5qJ\n\n@IntlCrimCourt please and ask for the files of @AlvaroUribeVel\n I know that in 1 Week in his offi\xe2\x80\xa6'
2020-01-23 07:39:45,b'https://t.co/OhYZDXR5qJ\n\n@IntlCrimCourt please and ask for the files of @AlvaroUribeVel\n I know that in 1 Week in h\xe2\x80\xa6 https://t.co/MYjfexZGQp'
2020-01-23 07:37:32,"b'Mr. Fabricio Guariglia please and ask for the files of @AlvaroUribeVel\n I know that in 1 Week in his office, he dic\xe2\x80\xa6 https://t.co/l2nojsS5it'"
2020-01-23 07:34:18,b'@drVictorPratiA @RevistaSemana @AlvaroUribeVel Mr. Fabricio Guariglia please and ask for the files of\xe2\x80\xa6 https://t.co/Csol1obW2l'
2020-01-23 04:16:51,b'@AlvaroUribeVel I love this woman.'
2020-01-23 03:49:38,b'Notable!!! https://t.co/8SFeddC1op'
2020-01-23 03:25:35,b'@AlvaroUribeVel Amen... \xf0\x9f\x98\x89'
2020-01-23 03:11:19,b'@AlvaroUribeVel Callese'
2020-01-23 02:10:11,b'@cesmofuerza @AndresCor91 @AlvaroUribeVel Ome gonorrea ome'
2020-01-23 02:09:22,b'@AlvaroUribeVel Ome gonorrea ome'
2020-01-23 01:44:23,b'@AlvaroUribeVel Mande a the black eagle'
2020-01-23 00:44:55,b'@AlvaroUribeVel Narnia???'
2020-01-23 00:41:45,b'@amezgravis @TomasGuanipa @AlvaroUribeVel Get rid of his ass'
2020-01-22 23:57:19,b'RT @alemar_dul: Please help us @IntlCrimCourt \nColombia is corruption goberment. All Day kill a social lidership.\nPlease star the investiga\xe2\x80\xa6'
2020-01-22 22:28:59,b'@AlvaroUribeVel AMEN'
2020-01-22 21:06:52,"b'@AlvaroUribeVel Jaja joke of today,'"
2020-01-22 20:12:40,b'A @ClaudiaLopez likes!!! https://t.co/g8DcNV75iP'
2020-01-22 20:04:42,b'RT @AlvaroPinzonRod: Super https://t.co/RLCLAOIOX8'
2020-01-22 20:04:03,b'RT @alemar_dul: Please help us @IntlCrimCourt \nColombia is corruption goberment. All Day kill a social lidership.\nPlease star the investiga\xe2\x80\xa6'
2020-01-22 19:55:39,b'@_Matrero @AlvaroUribeVel Expresidente imbecil'
2020-01-22 19:50:50,b'Super https://t.co/RLCLAOIOX8'
2020-01-22 19:46:45,b'@ManuelEsp30 @CeDemocratico @PoliciaColombia @AlvaroUribeVel Falta usted.'
2020-01-22 19:26:51,b'RT @alemar_dul: Please help us @IntlCrimCourt \nColombia is corruption goberment. All Day kill a social lidership.\nPlease star the investiga\xe2\x80\xa6'
2020-01-22 19:08:26,b'@arturogaleanoa @ZuluagaCamila @petrogustavo @JulioRGE @CGTCol @AlvaroUribeVel *imbecil'
2020-01-22 18:57:40,b'RT @alemar_dul: Please help us @IntlCrimCourt \nColombia is corruption goberment. All Day kill a social lidership.\nPlease star the investiga\xe2\x80\xa6'
2020-01-22 18:48:31,b'@AlvaroUribeVel Callateeee ome'
2020-01-22 18:28:51,b'@marcillo99__ @Maria48747625 @NegroPrimeroh @smilelalis @IvanDuque @AlvaroUribeVel \xf0\x9f\x9a\xa8 Troll bodeguero'
2020-01-22 17:54:08,b'RT @alemar_dul: Please help us @IntlCrimCourt \nColombia is corruption goberment. All Day kill a social lidership.\nPlease star the investiga\xe2\x80\xa6'
2020-01-22 17:51:24,b'Please help us @IntlCrimCourt \nColombia is corruption goberment. All Day kill a social lidership.\nPlease star the i\xe2\x80\xa6 https://t.co/47nX9NAqSo'
2020-01-22 13:13:44,b'@MajuQuintero @d_ibarra @petrogustavo @AlvaroUribeVel Miles'
2020-01-22 12:41:53,b'@AlvaroUribeVel \xc2\xbfY a usted?'
2020-01-22 11:56:51,b'@AlvaroUribeVel Narnia!'
2020-01-22 11:08:17,b'@AlvaroUribeVel En marnia?'
2020-01-22 04:57:41,"b'@AlvaroUribeVel @Linitanueva All leaders need defending not just ""sociales"".'"
2020-01-22 04:09:20,b'@jorgeen27269282 @AlvaroUribeVel @jguaido Ad infinitum!!!'
2020-01-22 03:12:55,b'@EDUARDO_BITTAR @TomasGuanipa @AlvaroUribeVel @jguaido @CNNesp @jguaido @marcorubio @VP @MariaCorinaYA @carlaangola\xe2\x80\xa6 https://t.co/A8PzR3UrNW'
2020-01-22 01:44:40,b'@JulianG40747584 @CARLOS19982008 @Maurici60481768 @petrogustavo @IvanDuque @AlvaroUribeVel Ok Don Contundente'
2020-01-22 01:33:50,b'RT @deinermagar17: @AlvaroUribeVel Bruh https://t.co/RhCe59auO9'
2020-01-21 22:05:21,b'@NazuFelipe @AlvaroUribeVel \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 Hampon. https://t.co/VlfGwKR6LX'
2020-01-21 21:21:57,b'@IntlCrimCourt when asking for clear steps in order to bring justice to the genocidal drug lord @AlvaroUribeVel you\xe2\x80\xa6 https://t.co/4IcoDnwdp9'
2020-01-21 20:37:03,b'@AlvaroUribeVel si usted matarife. https://t.co/UdhDp5JceJ'
2020-01-21 20:02:40,"b'Resentful people become Communist, regardless of their economic stature! https://t.co/hqQxmXOarD'"
2020-01-21 19:12:40,b'@patriotact hey please check out what is happening in Colombia @AlvaroUribeVel is playing the fucking games of thro\xe2\x80\xa6 https://t.co/jWGBxVDJ6b'
2020-01-21 16:41:17,b'@GiselaMatamoros @TomasGuanipa @AlvaroUribeVel @JulioBorges @vepolitics @TomasGuanipa renuncia cdtm'
2020-01-21 16:07:31,"b'@omarbula @martnamaste @IvanDuque @AndresPastrana_ @AlvaroUribeVel @RedMasNoticias Well, as we know, the ""FARC"" per se, exists no more.'"
2020-01-21 15:20:02,b'@TikeBet #tikebet\n\n@asi_porter @martabhs @AlvaroUribeVel @oart7218 @ayildirimm1905 \n\nHunter2'
2020-01-21 15:15:26,b'RT @Yoelis_bravo: @AlvaroUribeVel Callese'
2020-01-21 14:52:32,b'@AlvaroUribeVel Falto ponerse usted.'
2020-01-21 11:47:20,b'Community Managers de @AlvaroUribeVel https://t.co/DcqSId0Xsv'
2020-01-21 04:09:52,b'@AlvaroUribeVel Usted es complice @AlvaroUribeVel'
2020-01-21 02:18:28,b'@AlvaroUribeVel Falta usted'
